GPU available? False
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Python 3.10.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: rdflib in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (7.0.0)
Requirement already satisfied: pyparsing<4,>=2.1.0 in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from rdflib) (3.0.8)
Requirement already satisfied: isodate<0.7.0,>=0.6.0 in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (from rdflib) (0.6.1)
Requirement already satisfied: six in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from isodate<0.7.0,>=0.6.0->rdflib) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 24.2 is available.
You should consider upgrading via the '/sw/arch/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/bin/python -m pip install --upgrade pip' command.
Downloading https://data.dgl.ai/dataset/aifb.tgz
Extracting /tmp/AIFB/aifb.tgz
Processing...
Done!
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Final Evaluation - Train Acc: 0.150, Test Acc: 0.222
Features generated from model, shape of output: [torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 4])]
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 4]), train_indices max: 8156
140
36
{0, 1, 2, 3}
Epoch: 75200, Loss: 3.3657495350780664e-06
Epoch: 75300, Loss: 3.365750444572768e-06
Epoch: 75400, Loss: 3.4528459309512982e-06
Epoch: 75500, Loss: 3.3657536278042244e-06
Epoch: 75600, Loss: 3.365756583662005e-06
Epoch: 75700, Loss: 3.4345086987741524e-06
Epoch: 75800, Loss: 3.3657536278042244e-06
Epoch: 75900, Loss: 3.3657572657830315e-06
Epoch: 76000, Loss: 4.818312390852952e-06
Epoch: 76100, Loss: 3.3658777738310164e-06
Epoch: 76200, Loss: 3.3657572657830315e-06
Epoch: 76300, Loss: 3.4024756132566836e-06
Epoch: 76400, Loss: 3.366189048392698e-06
Epoch: 76500, Loss: 3.3657511266937945e-06
Epoch: 76600, Loss: 6.236462650122121e-05
Epoch: 76700, Loss: 3.3669577987893717e-06
Epoch: 76800, Loss: 3.365754992046277e-06
Epoch: 76900, Loss: 3.365785232745111e-06
Epoch: 77000, Loss: 3.3925578009075252e-06
Epoch: 77100, Loss: 3.3657552194199525e-06
Epoch: 77200, Loss: 3.365754537298926e-06
Epoch: 77300, Loss: 4.054455985169625e-06
Epoch: 77400, Loss: 3.365780685271602e-06
Epoch: 77500, Loss: 3.3657547646726016e-06
Epoch: 77600, Loss: 3.963711151300231e-06
Epoch: 77700, Loss: 3.3657543099252507e-06
Epoch: 77800, Loss: 3.365752490935847e-06
Epoch: 77900, Loss: 4.1525040614942554e-06
Epoch: 78000, Loss: 3.366099235790898e-06
Epoch: 78100, Loss: 3.365754992046277e-06
Epoch: 78200, Loss: 1.5788436940056272e-05
Epoch: 78300, Loss: 3.3661106044746703e-06
Epoch: 78400, Loss: 3.3657481708360137e-06
Epoch: 78500, Loss: 3.161027416354045e-05
Epoch: 78600, Loss: 3.3665482987998985e-06
Epoch: 78700, Loss: 3.3657495350780664e-06
Epoch: 78800, Loss: 1.3954690075479448e-05
Epoch: 78900, Loss: 3.3713436096149962e-06
Epoch: 79000, Loss: 3.3657563562883297e-06
Epoch: 79100, Loss: 3.4053448416671017e-06
Epoch: 79200, Loss: 3.379715053597465e-06
Epoch: 79300, Loss: 3.365751808814821e-06
Epoch: 79400, Loss: 3.3665724004094955e-06
Epoch: 79500, Loss: 3.4022975796688115e-06
Epoch: 79600, Loss: 3.3657502171990927e-06
Epoch: 79700, Loss: 3.3657506719464436e-06
Epoch: 79800, Loss: 3.4663064525375376e-06
Epoch: 79900, Loss: 3.3657543099252507e-06
Epoch: 80000, Loss: 3.365754992046277e-06
Epoch: 80100, Loss: 3.818278401013231e-06
Epoch: 80200, Loss: 3.3657699987088563e-06
Epoch: 80300, Loss: 3.3657531730568735e-06
Epoch: 80400, Loss: 6.497455615317449e-06
Epoch: 80500, Loss: 3.36582070303848e-06
Epoch: 80600, Loss: 3.365754537298926e-06
Epoch: 80700, Loss: 3.386854814380058e-06
Epoch: 80800, Loss: 3.3658686788839987e-06
Epoch: 80900, Loss: 3.365753400430549e-06
Epoch: 81000, Loss: 3.3657520361884963e-06
Epoch: 81100, Loss: 3.3751152841432486e-06
Epoch: 81200, Loss: 3.3657563562883297e-06
Epoch: 81300, Loss: 3.365752490935847e-06
Epoch: 81400, Loss: 4.021823770017363e-05
Epoch: 81500, Loss: 3.3683149922580924e-06
Epoch: 81600, Loss: 3.3657495350780664e-06
Epoch: 81700, Loss: 3.365755446793628e-06
Epoch: 81800, Loss: 3.5314833439770155e-06
Epoch: 81900, Loss: 3.3657602216408122e-06
Epoch: 82000, Loss: 3.3657527183095226e-06
Epoch: 82100, Loss: 4.904824527329765e-05
Epoch: 82200, Loss: 3.366937335158582e-06
Epoch: 82300, Loss: 3.365750899320119e-06
Epoch: 82400, Loss: 8.476930815959349e-05
Epoch: 82500, Loss: 3.368268608028302e-06
Epoch: 82600, Loss: 3.365752945683198e-06
Epoch: 82700, Loss: 3.4404492907924578e-06
Epoch: 82800, Loss: 3.374209654793958e-06
Epoch: 82900, Loss: 3.365755901540979e-06
Epoch: 83000, Loss: 3.3657527183095226e-06
Epoch: 83100, Loss: 4.501516741584055e-06
Epoch: 83200, Loss: 3.365752490935847e-06
Epoch: 83300, Loss: 3.3657531730568735e-06
Epoch: 83400, Loss: 3.3975134101638105e-06
Epoch: 83500, Loss: 3.3657875064818654e-06
Epoch: 83600, Loss: 3.365752490935847e-06
Epoch: 83700, Loss: 1.6748119378462434e-05
Epoch: 83800, Loss: 3.3658061511232518e-06
Epoch: 83900, Loss: 3.365752945683198e-06
Epoch: 84000, Loss: 3.4024822070932714e-06
Epoch: 84100, Loss: 3.3725948469509603e-06
Epoch: 84200, Loss: 3.3657531730568735e-06
Epoch: 84300, Loss: 3.365765678609023e-06
Epoch: 84400, Loss: 3.4409038107696688e-06
Epoch: 84500, Loss: 3.3657495350780664e-06
Epoch: 84600, Loss: 3.365752490935847e-06
Epoch: 84700, Loss: 3.3911380796780577e-06
Epoch: 84800, Loss: 3.365757038409356e-06
Epoch: 84900, Loss: 3.3657543099252507e-06
Epoch: 85000, Loss: 3.3775913834688254e-06
Epoch: 85100, Loss: 3.3657577205303824e-06
Epoch: 85200, Loss: 3.3657490803307155e-06
Epoch: 85300, Loss: 3.5069424484390765e-06
Epoch: 85400, Loss: 3.365765678609023e-06
Epoch: 85500, Loss: 3.3657511266937945e-06
Epoch: 85600, Loss: 3.36809057444043e-06
Epoch: 85700, Loss: 3.3657640869932948e-06
Epoch: 85800, Loss: 3.3657520361884963e-06
Epoch: 85900, Loss: 3.3669577987893717e-06
Epoch: 86000, Loss: 3.3659443943179213e-06
Epoch: 86100, Loss: 3.365755901540979e-06
Epoch: 86200, Loss: 2.8276475859456696e-05
Epoch: 86300, Loss: 3.367182216607034e-06
Epoch: 86400, Loss: 3.3657536278042244e-06
Epoch: 86500, Loss: 3.3657520361884963e-06
Epoch: 86600, Loss: 3.458058927208185e-06
Epoch: 86700, Loss: 3.3657597668934613e-06
Epoch: 86800, Loss: 3.36575135406747e-06
Epoch: 86900, Loss: 1.787357177818194e-05
Epoch: 87000, Loss: 3.3679832540656207e-06
Epoch: 87100, Loss: 3.365749307704391e-06
Epoch: 87200, Loss: 6.769456376787275e-05
Epoch: 87300, Loss: 3.3682254070299678e-06
Epoch: 87400, Loss: 3.365756583662005e-06
Epoch: 87500, Loss: 3.0469740522676148e-05
Epoch: 87600, Loss: 3.367767931194976e-06
Epoch: 87700, Loss: 3.365754992046277e-06
Epoch: 87800, Loss: 8.054149475356098e-06
Epoch: 87900, Loss: 3.366919372638222e-06
Epoch: 88000, Loss: 3.365755446793628e-06
Epoch: 88100, Loss: 3.3657556741673034e-06
Epoch: 88200, Loss: 3.4401148241158808e-06
Epoch: 88300, Loss: 3.3657502171990927e-06
Epoch: 88400, Loss: 3.3657515814411454e-06
Epoch: 88500, Loss: 4.292366156732896e-06
Epoch: 88600, Loss: 3.365789325471269e-06
Epoch: 88700, Loss: 3.3657490803307155e-06
Epoch: 88800, Loss: 1.0860609108931385e-05
Epoch: 88900, Loss: 3.365833435964305e-06
Epoch: 89000, Loss: 3.365752945683198e-06
Epoch: 89100, Loss: 2.3151278583100066e-05
Epoch: 89200, Loss: 3.3661260658846004e-06
Epoch: 89300, Loss: 3.3657520361884963e-06
Epoch: 89400, Loss: 3.6943838495062664e-05
Epoch: 89500, Loss: 3.3664755392237566e-06
Epoch: 89600, Loss: 3.3657499898254173e-06
Epoch: 89700, Loss: 3.3657540825515753e-06
Epoch: 89800, Loss: 3.517307732181507e-06
Epoch: 89900, Loss: 3.3657593121461105e-06
Epoch: 90000, Loss: 3.3657624953775667e-06
Epoch: 90100, Loss: 3.4096970011887606e-06
Epoch: 90200, Loss: 3.3657624953775667e-06
Epoch: 90300, Loss: 3.365754992046277e-06
Epoch: 90400, Loss: 3.3666401577647775e-06
Epoch: 90500, Loss: 3.3657588573987596e-06
Epoch: 90600, Loss: 3.365759539519786e-06
Epoch: 90700, Loss: 3.486123432594468e-06
Epoch: 90800, Loss: 3.3657511266937945e-06
Epoch: 90900, Loss: 3.365754992046277e-06
Epoch: 91000, Loss: 3.438909971009707e-06
Epoch: 91100, Loss: 3.365749762451742e-06
Epoch: 91200, Loss: 3.3657520361884963e-06
Epoch: 91300, Loss: 3.3759556572476868e-06
Epoch: 91400, Loss: 3.3657588573987596e-06
Epoch: 91500, Loss: 3.365754992046277e-06
Epoch: 91600, Loss: 5.154476639290806e-06
Epoch: 91700, Loss: 3.3657495350780664e-06
Epoch: 91800, Loss: 3.3657536278042244e-06
Epoch: 91900, Loss: 5.0706959882518277e-05
Epoch: 92000, Loss: 3.365975544511457e-06
Epoch: 92100, Loss: 3.3657561289146543e-06
Epoch: 92200, Loss: 3.3657781841611722e-06
Epoch: 92300, Loss: 3.4142922231694683e-06
Epoch: 92400, Loss: 3.3657568110356806e-06
Epoch: 92500, Loss: 3.365749762451742e-06
Epoch: 92600, Loss: 3.590472260839306e-06
Epoch: 92700, Loss: 3.3657649964879965e-06
Epoch: 92800, Loss: 3.3657556741673034e-06
Epoch: 92900, Loss: 3.4836505165003473e-06
Epoch: 93000, Loss: 3.365754537298926e-06
Epoch: 93100, Loss: 3.365747716088663e-06
Epoch: 93200, Loss: 7.054648904158967e-06
Epoch: 93300, Loss: 3.3657640869932948e-06
Epoch: 93400, Loss: 3.3657538551779e-06
Epoch: 93500, Loss: 1.1958290997426957e-05
Epoch: 93600, Loss: 3.3657613585091894e-06
Epoch: 93700, Loss: 3.3657540825515753e-06
Epoch: 93800, Loss: 2.1013536752434447e-05
Epoch: 93900, Loss: 3.368655370650231e-06
Epoch: 94000, Loss: 3.365752490935847e-06
Epoch: 94100, Loss: 4.028594958072063e-06
Epoch: 94200, Loss: 3.365987822689931e-06
Epoch: 94300, Loss: 3.365750899320119e-06
Epoch: 94400, Loss: 3.3657763651717687e-06
Epoch: 94500, Loss: 3.3808685202529887e-06
Epoch: 94600, Loss: 3.36575135406747e-06
Epoch: 94700, Loss: 3.3657479434623383e-06
Epoch: 94800, Loss: 4.464182438823627e-06
Epoch: 94900, Loss: 3.3657956919341814e-06
Epoch: 95000, Loss: 3.3657543099252507e-06
Epoch: 95100, Loss: 3.3667033676465508e-06
Epoch: 95200, Loss: 3.390132860658923e-06
Epoch: 95300, Loss: 3.3657502171990927e-06
Epoch: 95400, Loss: 3.365754537298926e-06
Epoch: 95500, Loss: 3.6648432342190063e-06
Epoch: 95600, Loss: 3.3657834137557074e-06
Epoch: 95700, Loss: 3.3657543099252507e-06
Epoch: 95800, Loss: 7.852559974708129e-06
Epoch: 95900, Loss: 3.365795919307857e-06
Epoch: 96000, Loss: 3.365756583662005e-06
Epoch: 96100, Loss: 4.732882371172309e-05
Epoch: 96200, Loss: 3.370313379491563e-06
Epoch: 96300, Loss: 3.365758630025084e-06
Epoch: 96400, Loss: 3.3665976388874697e-06
Epoch: 96500, Loss: 3.3997750961134443e-06
Epoch: 96600, Loss: 3.36575135406747e-06
Epoch: 96700, Loss: 3.389336598047521e-06
Epoch: 96800, Loss: 3.369342721271096e-06
Epoch: 96900, Loss: 3.3657474887149874e-06
Epoch: 97000, Loss: 3.420982011448359e-06
Epoch: 97100, Loss: 3.3809526485129027e-06
Epoch: 97200, Loss: 3.3657540825515753e-06
Epoch: 97300, Loss: 3.3682949833746534e-06
Epoch: 97400, Loss: 3.3907510896824533e-06
Epoch: 97500, Loss: 3.3657552194199525e-06
Epoch: 97600, Loss: 3.365893917361973e-06
Epoch: 97700, Loss: 3.4087938729499e-06
Epoch: 97800, Loss: 3.3657506719464436e-06
Epoch: 97900, Loss: 3.365763177498593e-06
Epoch: 98000, Loss: 3.4874769880843814e-06
Epoch: 98100, Loss: 3.3657506719464436e-06
Epoch: 98200, Loss: 3.365757947904058e-06
Epoch: 98300, Loss: 3.461484084255062e-06
Epoch: 98400, Loss: 3.365757038409356e-06
Epoch: 98500, Loss: 3.3657502171990927e-06
Epoch: 98600, Loss: 3.5564480640459806e-06
Epoch: 98700, Loss: 3.3657597668934613e-06
Epoch: 98800, Loss: 3.365751808814821e-06
Epoch: 98900, Loss: 3.5445152661850443e-06
Epoch: 99000, Loss: 3.3657522635621717e-06
Epoch: 99100, Loss: 3.365752490935847e-06
Epoch: 99200, Loss: 3.849730092042591e-06
Epoch: 99300, Loss: 3.3657781841611722e-06
Epoch: 99400, Loss: 3.3657552194199525e-06
Epoch: 99500, Loss: 3.64413835995947e-06
Epoch: 99600, Loss: 3.365754992046277e-06
Epoch: 99700, Loss: 3.3657556741673034e-06
Epoch: 99800, Loss: 3.3666847230051644e-06
Epoch: 99900, Loss: 3.3657540825515753e-06
Training on features with shape: torch.Size([140, 128]) for property values shape: torch.Size([140])
Epoch: 0, Loss: 0.3560147285461426
Epoch: 100, Loss: 0.014468491077423096
Epoch: 200, Loss: 0.004574835766106844
Epoch: 300, Loss: 0.0018792059272527695
Epoch: 400, Loss: 0.0009656723123043776
Epoch: 500, Loss: 0.000572394288610667
Epoch: 600, Loss: 0.00037762545980513096
Epoch: 700, Loss: 0.00026891587185673416
Epoch: 800, Loss: 0.0002013867924688384
Epoch: 900, Loss: 0.00015610858099535108
Epoch: 1000, Loss: 0.00012427795445546508
Epoch: 1100, Loss: 0.00010120513616129756
Epoch: 1200, Loss: 8.406489359913394e-05
Epoch: 1300, Loss: 7.102118252078071e-05
Epoch: 1400, Loss: 6.084316919441335e-05
Epoch: 1500, Loss: 5.269952453090809e-05
Epoch: 1600, Loss: 4.602932676789351e-05
Epoch: 1700, Loss: 4.045307287015021e-05
Epoch: 1800, Loss: 3.571161505533382e-05
Epoch: 1900, Loss: 3.162507709930651e-05
Epoch: 2000, Loss: 2.8065707738278434e-05
Epoch: 2100, Loss: 2.4940653020166792e-05
Epoch: 2200, Loss: 2.218069857917726e-05
Epoch: 2300, Loss: 1.9733046428882517e-05
Epoch: 2400, Loss: 1.7556423699716106e-05
Epoch: 2500, Loss: 1.5617581084370613e-05
Epoch: 2600, Loss: 1.3889283764001448e-05
Epoch: 2700, Loss: 1.2348419659247156e-05
Epoch: 2800, Loss: 1.097503445635084e-05
Epoch: 2900, Loss: 9.751585821504705e-06
Epoch: 3000, Loss: 8.662420441396534e-06
Epoch: 3100, Loss: 7.693433872191235e-06
Epoch: 3200, Loss: 6.831879090896109e-06
Epoch: 3300, Loss: 6.066220066713868e-06
Epoch: 3400, Loss: 5.385979875427438e-06
Epoch: 3500, Loss: 4.781706593348645e-06
Epoch: 3600, Loss: 4.244851879775524e-06
Epoch: 3700, Loss: 3.7677245927625336e-06
Epoch: 3800, Loss: 3.3434380384278484e-06
Epoch: 3900, Loss: 2.9658583571290364e-06
Epoch: 4000, Loss: 2.6295342649973463e-06
Epoch: 4100, Loss: 2.3296731797017856e-06
Epoch: 4200, Loss: 2.062073235720163e-06
Epoch: 4300, Loss: 1.8230747400593827e-06
Epoch: 4400, Loss: 1.6095063983811997e-06
Epoch: 4500, Loss: 1.4186232419888256e-06
Epoch: 4600, Loss: 1.2480602435971377e-06
Epoch: 4700, Loss: 1.095763309422182e-06
Epoch: 4800, Loss: 9.599488066669437e-07
Epoch: 4900, Loss: 8.390450147999218e-07
Epoch: 5000, Loss: 7.316503456422652e-07
Epoch: 5100, Loss: 6.365074227687728e-07
Epoch: 5200, Loss: 5.524623816199892e-07
Epoch: 5300, Loss: 4.784533302881755e-07
Epoch: 5400, Loss: 4.134906248509651e-07
Epoch: 5500, Loss: 3.566678969946224e-07
Epoch: 5600, Loss: 3.746999936993234e-07
Epoch: 5700, Loss: 2.731283927914774e-07
Epoch: 5800, Loss: 2.3912718916108133e-07
Epoch: 5900, Loss: 1.6205249266931787e-05
Epoch: 6000, Loss: 1.8628605857884395e-07
Epoch: 6100, Loss: 1.6486649201397086e-07
Epoch: 6200, Loss: 1.795981552277226e-05
Epoch: 6300, Loss: 1.3132125786796678e-07
Epoch: 6400, Loss: 1.1709507674595443e-07
Epoch: 6500, Loss: 1.0472717804077547e-07
Epoch: 6600, Loss: 1.472972144256346e-07
Epoch: 6700, Loss: 8.551430141778837e-08
Epoch: 6800, Loss: 7.722830730472197e-08
Epoch: 6900, Loss: 1.3980454241391271e-05
Epoch: 7000, Loss: 6.386027706639652e-08
Epoch: 7100, Loss: 5.8249252532505125e-08
Epoch: 7200, Loss: 5.3015842382819756e-08
Epoch: 7300, Loss: 1.115874852075649e-06
Epoch: 7400, Loss: 4.452379087638292e-08
Epoch: 7500, Loss: 4.079765503206545e-08
Epoch: 7600, Loss: 0.0001232882495969534
Epoch: 7700, Loss: 3.520354496799882e-08
Epoch: 7800, Loss: 3.182383778721487e-08
Epoch: 7900, Loss: 2.928149100966948e-08
Epoch: 8000, Loss: 3.43255180723645e-07
Epoch: 8100, Loss: 2.510608432260142e-08
Epoch: 8200, Loss: 2.3216692568439612e-08
Epoch: 8300, Loss: 5.3473442676477134e-05
Epoch: 8400, Loss: 2.2790951348383715e-08
Epoch: 8500, Loss: 1.857544695837987e-08
Epoch: 8600, Loss: 1.7234192739579157e-08
Epoch: 8700, Loss: 3.669251924520722e-08
Epoch: 8800, Loss: 1.49765000401203e-08
Epoch: 8900, Loss: 1.3950778310345413e-08
Epoch: 9000, Loss: 3.9461825508624315e-05
Epoch: 9100, Loss: 1.4982466822743845e-08
Epoch: 9200, Loss: 1.1390657306264984e-08
Epoch: 9300, Loss: 1.0641258540999843e-08
Epoch: 9400, Loss: 1.0026810493002358e-08
Epoch: 9500, Loss: 9.448135607215136e-09
Epoch: 9600, Loss: 8.787357508310834e-09
Epoch: 9700, Loss: 1.2320256814746244e-07
Epoch: 9800, Loss: 1.925207904207582e-08
Epoch: 9900, Loss: 7.313742056425099e-09
Epoch: 10000, Loss: 6.880847003287727e-09
Epoch: 10100, Loss: 3.884559191646986e-06
Epoch: 10200, Loss: 6.2069838158151924e-09
Epoch: 10300, Loss: 5.810742997880425e-09
Epoch: 10400, Loss: 5.4878181998674336e-09
Epoch: 10500, Loss: 6.541073815924392e-08
Epoch: 10600, Loss: 4.947919407527479e-09
Epoch: 10700, Loss: 4.697485511684363e-09
Epoch: 10800, Loss: 5.521604862224194e-07
Epoch: 10900, Loss: 1.5348854631724862e-08
Epoch: 11000, Loss: 4.059598435190992e-09
Epoch: 11100, Loss: 3.8714378369775204e-09
Epoch: 11200, Loss: 1.6072377547970973e-05
Epoch: 11300, Loss: 3.784814683882587e-09
Epoch: 11400, Loss: 3.4029981055283542e-09
Epoch: 11500, Loss: 3.262987213759061e-09
Epoch: 11600, Loss: 2.9584728054032894e-06
Epoch: 11700, Loss: 3.027506689790016e-09
Epoch: 11800, Loss: 2.9101367982065085e-09
Epoch: 11900, Loss: 2.803894449954214e-09
Epoch: 12000, Loss: 2.1155138085759972e-07
Epoch: 12100, Loss: 2.6440170053376733e-09
Epoch: 12200, Loss: 2.5447468576800247e-09
Epoch: 12300, Loss: 2.4653499242077714e-09
Epoch: 12400, Loss: 2.017719396008033e-07
Epoch: 12500, Loss: 2.3318711406261627e-09
Epoch: 12600, Loss: 2.2699377932866582e-09
Epoch: 12700, Loss: 4.031878830801361e-08
Epoch: 12800, Loss: 1.9936198469849842e-08
Epoch: 12900, Loss: 2.1126458360498646e-09
Epoch: 13000, Loss: 2.0657640042998082e-09
Epoch: 13100, Loss: 7.187703886302188e-06
Epoch: 13200, Loss: 3.1258431398839548e-09
Epoch: 13300, Loss: 1.9476398271933704e-09
Epoch: 13400, Loss: 1.91258808790451e-09
Epoch: 13500, Loss: 5.254189090919681e-06
Epoch: 13600, Loss: 2.1053958576544574e-09
Epoch: 13700, Loss: 1.8240511323597275e-09
Epoch: 13800, Loss: 1.797430315697568e-09
Epoch: 13900, Loss: 7.100701537865461e-08
Epoch: 14000, Loss: 1.7525769724358042e-09
Epoch: 14100, Loss: 1.7317739464672854e-09
Epoch: 14200, Loss: 1.7116293937746718e-09
Epoch: 14300, Loss: 4.3146943085048406e-07
Epoch: 14400, Loss: 1.681978001322193e-09
Epoch: 14500, Loss: 1.6640198108319737e-09
Epoch: 14600, Loss: 1.6493917343041176e-09
Epoch: 14700, Loss: 2.3447644537100132e-07
Epoch: 14800, Loss: 2.832013512588105e-09
Epoch: 14900, Loss: 1.6125798474320163e-09
Epoch: 15000, Loss: 1.6015661019608274e-09
Epoch: 15100, Loss: 1.7710635180634426e-09
Epoch: 15200, Loss: 4.955056809308189e-09
Epoch: 15300, Loss: 1.574100849666138e-09
Epoch: 15400, Loss: 1.5650735152306083e-09
Epoch: 15500, Loss: 4.4303862978267716e-07
Epoch: 15600, Loss: 1.6671640734600146e-09
Epoch: 15700, Loss: 1.5441581346919975e-09
Epoch: 15800, Loss: 1.537855065514293e-09
Epoch: 15900, Loss: 1.0420107088293662e-07
Epoch: 16000, Loss: 1.5280897658342951e-09
Epoch: 16100, Loss: 1.522293957556542e-09
Epoch: 16200, Loss: 1.5274551623534194e-09
Epoch: 16300, Loss: 1.5904991768067589e-09
Epoch: 16400, Loss: 1.5125931618342747e-09
Epoch: 16500, Loss: 1.5059559155261582e-09
Epoch: 16600, Loss: 1.4697230987792409e-08
Epoch: 16700, Loss: 1.335711896643943e-08
Epoch: 16800, Loss: 1.4970281680959374e-09
Epoch: 16900, Loss: 1.4936997194681112e-09
Epoch: 17000, Loss: 4.712802547146566e-05
Epoch: 17100, Loss: 3.4339961985097034e-09
Epoch: 17200, Loss: 1.4866610165142902e-09
Epoch: 17300, Loss: 1.4845645823768905e-09
Epoch: 17400, Loss: 8.74082325026393e-05
Epoch: 17500, Loss: 6.159129650740169e-09
Epoch: 17600, Loss: 1.4792788105566501e-09
Epoch: 17700, Loss: 1.4776646573011476e-09
Epoch: 17800, Loss: 3.1837751066632336e-06
Epoch: 17900, Loss: 1.817709649465371e-09
Epoch: 18000, Loss: 1.473712485378087e-09
Epoch: 18100, Loss: 1.472501232058221e-09
Epoch: 18200, Loss: 4.902224191027926e-07
Epoch: 18300, Loss: 1.4776481149780807e-09
Epoch: 18400, Loss: 1.4695424876975949e-09
Epoch: 18500, Loss: 1.468649313274284e-09
Epoch: 18600, Loss: 1.0095670965881709e-08
Epoch: 18700, Loss: 1.4718697372018141e-09
Epoch: 18800, Loss: 1.4664429670574464e-09
Epoch: 18900, Loss: 1.4657725033728752e-09
Epoch: 19000, Loss: 3.620575625973288e-07
Epoch: 19100, Loss: 1.4730462405410094e-09
Epoch: 19200, Loss: 1.4641143852855976e-09
Epoch: 19300, Loss: 1.4636949430268942e-09
Epoch: 19400, Loss: 2.405921009085432e-07
Epoch: 19500, Loss: 1.4695548111731682e-09
Epoch: 19600, Loss: 1.46235978881748e-09
Epoch: 19700, Loss: 1.888377676451114e-09
Epoch: 19800, Loss: 3.530149328412335e-08
Epoch: 19900, Loss: 1.461697984872501e-09
Epoch: 20000, Loss: 1.4610485044030952e-09
Epoch: 20100, Loss: 2.589764278582152e-07
Epoch: 20200, Loss: 5.214804144060281e-09
Epoch: 20300, Loss: 1.4606564846531e-09
Epoch: 20400, Loss: 1.4600752828997088e-09
Epoch: 20500, Loss: 1.4712987495002494e-09
Epoch: 20600, Loss: 5.6964591266250864e-08
Epoch: 20700, Loss: 1.461613274855722e-09
Epoch: 20800, Loss: 1.459337206632938e-09
Epoch: 20900, Loss: 5.203466457714967e-07
Epoch: 21000, Loss: 1.3301310275437572e-08
Epoch: 21100, Loss: 1.4593320996070247e-09
Epoch: 21200, Loss: 1.4587844265889771e-09
Epoch: 21300, Loss: 6.712625122418103e-07
Epoch: 21400, Loss: 7.744933583353486e-09
Epoch: 21500, Loss: 1.4586040153474755e-09
Epoch: 21600, Loss: 1.4583718677130264e-09
Epoch: 21700, Loss: 5.430489636637503e-06
Epoch: 21800, Loss: 4.746413928558013e-09
Epoch: 21900, Loss: 1.4584131680095425e-09
Epoch: 22000, Loss: 1.4580588958423846e-09
Epoch: 22100, Loss: 2.704923645069357e-07
Epoch: 22200, Loss: 1.6246466394420622e-09
Epoch: 22300, Loss: 1.457878484600883e-09
Epoch: 22400, Loss: 1.4578491747130329e-09
Epoch: 22500, Loss: 2.0013746393487963e-07
Epoch: 22600, Loss: 1.4701624362345456e-09
Epoch: 22700, Loss: 1.4576957418910297e-09
Epoch: 22800, Loss: 1.611662359124466e-09
Epoch: 22900, Loss: 1.2111613045817649e-08
Epoch: 23000, Loss: 1.4587744345817555e-09
Epoch: 23100, Loss: 1.4575499696078964e-09
Epoch: 23200, Loss: 2.3067320853442652e-06
Epoch: 23300, Loss: 2.400486698306281e-09
Epoch: 23400, Loss: 1.4575111118020345e-09
Epoch: 23500, Loss: 1.4574443873982545e-09
Epoch: 23600, Loss: 1.0274037776980549e-05
Epoch: 23700, Loss: 1.4619062627119206e-09
Epoch: 23800, Loss: 1.4573915407822824e-09
Epoch: 23900, Loss: 1.4573650064519938e-09
Epoch: 24000, Loss: 1.0771462939374032e-06
Epoch: 24100, Loss: 1.50900869577697e-09
Epoch: 24200, Loss: 1.457318488107262e-09
Epoch: 24300, Loss: 1.4573089401892503e-09
Epoch: 24400, Loss: 2.1944626382719434e-07
Epoch: 24500, Loss: 1.472462374252359e-09
Epoch: 24600, Loss: 1.4572748563423943e-09
Epoch: 24700, Loss: 1.4572629769560308e-09
Epoch: 24800, Loss: 0.00011093343346146867
Epoch: 24900, Loss: 3.6674419057192154e-09
