Train feature 812 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 813 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 814 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 815 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 816 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 817 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 818 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 819 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 820 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 821 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 822 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 823 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 824 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 825 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 826 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 827 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 828 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 829 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 830 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 831 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 832 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 833 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 834 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 835 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 836 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 837 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 838 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 839 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 840 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 841 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 842 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 843 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 844 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 845 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 846 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 847 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 848 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 849 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 850 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 851 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 852 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 853 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 854 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 855 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 856 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 857 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 858 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 859 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 860 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 861 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 862 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 863 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 864 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 865 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 866 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 867 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 868 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 869 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 870 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 871 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 872 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 873 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 874 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 875 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 876 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 877 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 878 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 879 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 880 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 881 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 882 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 883 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 884 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 885 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 886 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 887 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 888 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 889 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 890 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 891 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 892 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 893 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 894 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 895 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 896 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 897 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 898 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 899 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 900 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 901 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 902 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 903 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 904 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 905 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 906 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 907 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 908 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 909 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 910 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 911 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 912 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 913 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 914 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 915 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 916 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 917 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 918 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 919 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 920 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 921 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 922 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 923 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 924 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 925 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 926 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 927 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 928 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 929 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 930 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 931 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 932 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 933 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 934 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 935 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 936 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 937 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 938 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 939 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 940 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 941 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 942 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 943 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 944 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 945 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 946 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 947 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 948 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 949 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 950 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 951 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 952 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 953 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 954 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 955 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 956 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 957 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 958 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 959 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 960 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 961 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 962 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 963 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 964 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 965 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 966 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 967 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 968 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 969 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 970 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 971 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 972 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 973 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 974 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 975 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 976 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 977 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 978 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 979 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 980 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 981 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 982 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 983 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 984 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 985 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 986 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 987 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 988 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 989 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 990 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 991 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 992 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 993 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 994 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 995 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 996 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 997 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 998 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 999 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1000 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1001 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1002 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1003 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1004 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1005 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1006 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1007 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1008 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1009 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1010 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1011 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1012 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1013 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1014 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1015 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1016 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1017 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1018 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1019 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1020 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1021 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1022 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1023 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1024 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1025 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1026 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1027 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1028 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1029 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1030 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1031 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1032 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1033 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1034 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1035 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1036 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1037 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1038 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
Train feature 1039 shape: [(116, 512), (116, 512), (116, 512), (116, 512), (116, 512), (1, 512), (1, 128), (1, 2)]
