/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (mlp1): Linear(in_features=10, out_features=30, bias=True)
  (conv1): GINConv(nn=Linear(in_features=10, out_features=30, bias=True))
  (mlp2): Linear(in_features=30, out_features=30, bias=True)
  (conv2): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (mlp3): Linear(in_features=30, out_features=30, bias=True)
  (conv3): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (lin1): Linear(in_features=30, out_features=30, bias=True)
  (lin2): Linear(in_features=30, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
Train feature 1511 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1512 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1513 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1514 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1515 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1516 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1517 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1518 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1519 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1520 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1521 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1522 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1523 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1524 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1525 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1526 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1527 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1528 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1529 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1530 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1531 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1532 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1533 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1534 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1535 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1536 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1537 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1538 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1539 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1540 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1541 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1542 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1543 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1544 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1545 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1546 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1547 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1548 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1549 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1550 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1551 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1552 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1553 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1554 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1555 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1556 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1557 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1558 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1559 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1560 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1561 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1562 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1563 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1564 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1565 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1566 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1567 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1568 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1569 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1570 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1571 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1572 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1573 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1574 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1575 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1576 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1577 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1578 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1579 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1580 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1581 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1582 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1583 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1584 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1585 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1586 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1587 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 1588 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 0 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 1 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 2 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 3 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 4 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 5 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 6 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 7 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 8 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 9 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 10 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 11 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 12 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 13 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 14 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 15 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 16 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 17 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 18 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 19 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 20 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 21 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 22 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 23 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 24 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 25 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 26 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 27 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 28 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 29 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 30 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 31 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 32 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 33 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 34 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 35 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 36 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 37 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 38 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 39 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 40 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 41 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 42 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 43 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 44 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 45 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 46 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 47 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 48 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 49 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 50 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 51 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 52 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 53 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 54 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 55 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 56 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 57 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 58 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 59 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 60 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 61 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 62 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 63 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 64 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 65 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 66 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 67 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 68 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 69 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 70 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 71 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 72 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 73 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 74 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 75 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 76 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 77 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 78 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 79 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 80 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 81 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
